This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.25)  4 DEC 2018 23:31
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-04-01> patch level 5
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer\pgfsys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys.co
de.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen139
\pgf@y=\dimen140
\pgf@xa=\dimen141
\pgf@ya=\dimen142
\pgf@xb=\dimen143
\pgf@yb=\dimen144
\pgf@xc=\dimen145
\pgf@yc=\dimen146
\w@pgf@writea=\write4
\r@pgf@reada=\read2
\c@pgf@counta=\count117
\c@pgf@countb=\count118
\c@pgf@countc=\count119
\c@pgf@countd=\count120
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count121
\pgfsyssoftpath@bigbuffer@items=\count122
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcore.co
de.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.tex

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathcalc.code
.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathutil.code
.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen147
\pgfmath@count=\count123
\pgfmath@box=\box32
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.basic.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.trigonometric.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.random.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.comparison.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.base.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.round.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.misc.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunctions
.integerarithmetics.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count124
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen148
\pgf@picmaxx=\dimen149
\pgf@picminy=\dimen150
\pgf@picmaxy=\dimen151
\pgf@pathminx=\dimen152
\pgf@pathmaxx=\dimen153
\pgf@pathminy=\dimen154
\pgf@pathmaxy=\dimen155
\pgf@xx=\dimen156
\pgf@xy=\dimen157
\pgf@yx=\dimen158
\pgf@yy=\dimen159
\pgf@zx=\dimen160
\pgf@zy=\dimen161
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen162
\pgf@path@lasty=\dimen163
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen164
\pgf@shorten@start@additional=\dimen165
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box33
\pgf@hbox=\box34
\pgf@layerbox@main=\box35
\pgf@picture@serial@count=\count125
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen166
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen167
\pgf@pt@y=\dimen168
\pgf@pt@temp=\dimen169
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen170
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen171
\pgf@sys@shading@range@num=\count126
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box36
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box37
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen172
\pgf@nodesepend=\dimen173
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgffor.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfkeys.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeys.cod
e.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmath.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.tex
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgffor.code
.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.tex
)
\pgffor@iter=\dimen174
\pgffor@skip=\dimen175
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\tikz\ti
kz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count127
\pgfplotmarksize=\dimen176
)
\tikz@lastx=\dimen177
\tikz@lasty=\dimen178
\tikz@lastxsaved=\dimen179
\tikz@lastysaved=\dimen180
\tikzleveldistance=\dimen181
\tikzsiblingdistance=\dimen182
\tikz@figbox=\box38
\tikz@figbox@bg=\box39
\tikz@tempbox=\box40
\tikz@tempbox@bg=\box41
\tikztreelevel=\count128
\tikznumberofchildren=\count129
\tikznumberofcurrentchild=\count130
\tikz@fig@count=\count131

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count132
\pgfmatrixcurrentcolumn=\count133
\pgf@matrix@numberofcolumns=\count134
)
\tikz@expandcount=\count135

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\tikz\li
braries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen183
\captionmargin@=\dimen184
\captionwidth=\dimen185
\caption@tempdima=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
)
\c@caption@flags=\count136
\c@ContinuedFloat=\count137
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count138
\c@Blindtext=\count139
\c@blind@countparstart=\count140
\blind@countxx=\count141
\blindtext@numBlindtext=\count142
\blind@countyy=\count143
\c@blindlist=\count144
\c@blindlistlevel=\count145
\c@blindlist@level=\count146
\blind@listitem=\count147
\c@blind@listcount=\count148
\c@blind@levelcount=\count149
\blind@mathformula=\count150
\blind@Mathformula=\count151
\c@blind@randomcount=\count152
\c@blind@randommax=\count153
\c@blind@pangramcount=\count154
\c@blind@pangrammax=\count155
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\titlesec\titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
\ttl@leftsep=\dimen190
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen191
\ar@mcellbox=\box42
\extrarowheight=\dimen192
\NC@list=\toks46
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box43
)
\TX@col@width=\dimen193
\TX@old@table=\dimen194
\TX@old@col=\dimen195
\TX@target=\dimen196
\TX@delta=\dimen197
\TX@cols=\count156
\TX@ftn=\toks47
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\tabulary\tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count157
\TY@linewidth=\dimen198
\tymin=\dimen199
\tymax=\dimen256
\TY@tablewidth=\dimen257
)
\c@problem=\count158

("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count159
\Gm@cntv=\count160
\c@Gm@tempcnt=\count161
\Gm@bindingoffset=\dimen258
\Gm@wd@mp=\dimen259
\Gm@odd@mp=\dimen260
\Gm@even@mp=\dimen261
\Gm@layoutwidth=\dimen262
\Gm@layoutheight=\dimen263
\Gm@layouthoffset=\dimen264
\Gm@layoutvoffset=\dimen265
\Gm@dimlist=\toks48

("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.cfg"))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\latex\titlesec\block.tss
File: block.tss 2016/03/15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks49
\thm@bodyfont=\toks50
\thm@headfont=\toks51
\thm@notefont=\toks52
\thm@headpunct=\toks53
\thm@preskip=\skip56
\thm@postskip=\skip57
\thm@headsep=\skip58
\dth@everypar=\toks54
)
\c@theorem=\count162
\c@corollary=\count163
\c@lemma=\count164
\c@statement=\count165
\c@remark=\count166
\c@definition=\count167
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count168
\scratchdimen=\dimen266
\scratchbox=\box44
\nofMPsegments=\count169
\nofMParguments=\count170
\everyMPshowfont=\toks55
\MPscratchCnt=\count171
\MPscratchDim=\dimen267
\MPnumerator=\count172
\makeMPintoPDFobject=\count173
\everyMPtoPDFconversion=\toks56
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box45
Package hyperref Info: Link coloring OFF on input line 171.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count174
)
LaTeX Info: Redefining \ref on input line 171.
LaTeX Info: Redefining \pageref on input line 171.
LaTeX Info: Redefining \nameref on input line 171.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

LaTeX Info: Redefining \celsius on input line 171.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 171
.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 171.
Package gensymb Info: Using \Omega for \ohm on input line 171.

Package gensymb Warning: Not defining \micro.

ABD: EveryShipout initializing macros
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(titles/title_page.tex
Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []

LaTeX Font Info:    Try loading font information for U+msa on input line 33.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 33.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 33.

("C:\Program Files\MiKTeX 2.9\tex\latex\jknappen\ursfs.fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]) (other/cont
ents.tex
(main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

) (other/intro.tex [2] [3]
Overfull \hbox (29.74847pt too wide) in paragraph at lines 19--20
\T2A/cmr/m/n/14.4 оди-ноч-ных мат-чей. Да-дим опре-де-ле-ние за-да-чи тен-нис-н
о-го про-гно-зи-ро-ва-ния.Пусть
 []


Overfull \hbox (10.14165pt too wide) in paragraph at lines 19--20
\T2A/cmr/m/n/14.4 име-ет-ся сле-ду-ю-щая ин-фор-ма-ция о пред-сто-я-щем тен-нис
-ном мат-че: име-на участ-
 []

) (chapters/chapter_1.tex [4]
Overfull \hbox (12.42018pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/14.4 ориентированное, функ-ци-о-наль-ное, им-пе-ра-тив-ное и аспек
тно-ориентированное.
 []


Overfull \hbox (12.04443pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/14.4 ний, под-держ-ка мно-го-по-точ-ных вы-чис-ле-ний и удоб-ные в
ы-со-ко-уров-не-вые струк-
 []

[5]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 25.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 25.
 [6] [7])
(chapters/chapter_2.tex [8]
Overfull \hbox (12.21625pt too wide) in paragraph at lines 4--5
\T2A/cmr/m/n/14.4 ния Python яв-ля-ют-ся сле-ду-ю-щие IDE(англ. Integrated Deve
lopment Environment
 []

[9]
Overfull \hbox (5.00069pt too wide) in paragraph at lines 31--32
[]\T2A/cmr/m/n/14.4 интеграция с на-уч-ны-ми биб-лио-те-ка-ми Python - NumPy, S
ciPy, Matplotlib,
 []

[10] [11]
Overfull \hbox (11.12756pt too wide) in paragraph at lines 55--56
[]\T2A/cmr/m/n/14.4 оформление ма-те-ма-ти-че-ских фор-мул, воз-мож-ность на-би
-рать мно-го-строч-
 []

[12]) (other/results.tex [13]) (other/bibliography.tex [14]
Underfull \hbox (badness 10000) in paragraph at lines 12--13
[]\T2A/cmr/m/n/14.4 Pandas package overview // Ин-фор-ма-ци-он-ный пор-тал
 []

) (other/B.tex [15]
<images/site.png, id=171, 1138.2525pt x 568.524pt>
File: images/site.png Graphic file (type png)
<use images/site.png>
Package pdftex.def Info: images/site.png  used on input line 8.
(pdftex.def)             Requested size: 569.12486pt x 284.2613pt.

Overfull \hbox (85.428pt too wide) in paragraph at lines 8--9
[][] 
 []

) (other/applications.tex [16 <./images/site.png>]
<images/1.JPG, id=177, 963.6pt x 542.025pt>
File: images/1.JPG Graphic file (type jpg)
<use images/1.JPG>
Package pdftex.def Info: images/1.JPG  used on input line 5.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<images/2.JPG, id=178, 963.6pt x 542.025pt>
File: images/2.JPG Graphic file (type jpg)
<use images/2.JPG>
Package pdftex.def Info: images/2.JPG  used on input line 6.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.

Underfull \hbox (badness 10000) in paragraph at lines 5--7
[][]
 []

<images/3.JPG, id=179, 963.6pt x 542.025pt>
File: images/3.JPG Graphic file (type jpg)
<use images/3.JPG>
Package pdftex.def Info: images/3.JPG  used on input line 9.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<images/4.JPG, id=180, 963.6pt x 542.025pt>
File: images/4.JPG Graphic file (type jpg)
<use images/4.JPG>
Package pdftex.def Info: images/4.JPG  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--11
[][]
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<images/5.JPG, id=181, 963.6pt x 542.025pt>
File: images/5.JPG Graphic file (type jpg)
<use images/5.JPG>
Package pdftex.def Info: images/5.JPG  used on input line 13.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<images/6.JPG, id=182, 963.6pt x 542.025pt>
File: images/6.JPG Graphic file (type jpg)
<use images/6.JPG>
Package pdftex.def Info: images/6.JPG  used on input line 14.
